Sum of Net,Column Labels,,
Row Labels,Buy,Sell,Grand Total
4THDIM,,"? 1,97,77,943","? 1,97,77,943"
5PAISA,"? 5,48,98,249",,"? 5,48,98,249"
AARTIPHARM,"? 47,33,53,342",,"? 47,33,53,342"
ADFFOODS,,"? 1,42,93,144","? 1,42,93,144"
AILIMITED,"? 4,70,100",,"? 4,70,100"
AIROLAM,"? 58,000",,"? 58,000"
AKG,"? 3,07,59,455",,"? 3,07,59,455"
ALBERTDAVD,"? 15,82,764",,"? 15,82,764"
ALMONDZ,"? 19,84,950",,"? 19,84,950"
AMEYA,"? 19,46,000",,"? 19,46,000"
ARMANFIN,,"? 94,80,997","? 94,80,997"
ASIANENE,"? 10,04,21,882",,"? 10,04,21,882"
ATLANTA,"? 14,67,275",,"? 14,67,275"
AVONMORE,"? 1,03,09,174",,"? 1,03,09,174"
BAJAJFINSV,"? 4,39,52,20,982","? 3,96,47,88,776","? 8,36,00,09,758"
BAJAJHCARE,"? 53,59,632",,"? 53,59,632"
BAJAJHLDNG,"? 69,93,44,623",,"? 69,93,44,623"
BALAMINES,"? 26,79,833",,"? 26,79,833"
BANARBEADS,"? 28,75,325",,"? 28,75,325"
BANSWRAS,,"? 22,48,844","? 22,48,844"
BECTORFOOD,"? 53,28,772",,"? 53,28,772"
BEPL,"? 13,19,22,022",,"? 13,19,22,022"
BLBLIMITED,,"? 21,88,00,000","? 21,88,00,000"
BLISSGVS,"? 4,69,08,453",,"? 4,69,08,453"
BLKASHYAP,"? 9,84,151",,"? 9,84,151"
BLS,"? 19,93,982",,"? 19,93,982"
BOMDYEING,,"? 96,41,756","? 96,41,756"
BSHSL,"? 49,93,835",,"? 49,93,835"
CENTRUM,"? 3,82,11,321","? 1,83,35,375","? 5,65,46,696"
CHAMBLFERT,"? 5,07,58,963","? 5,00,82,233","? 10,08,41,196"
CHOICEIN,"? 98,89,03,220",,"? 98,89,03,220"
CLEDUCATE,"? 1,05,000",,"? 1,05,000"
COFORGE,,"? 33,16,96,98,795","? 33,16,96,98,795"
COMPUSOFT,"? 10,26,032",,"? 10,26,032"
CONFIPET,"? 21,03,33,312",,"? 21,03,33,312"
CREST,"? 28,23,483",,"? 28,23,483"
CSLFINANCE,"? 2,91,802",,"? 2,91,802"
CYBERTECH,"? 43,76,329",,"? 43,76,329"
